Timestamp,TrackingID,SpineBaseX,SpineBaseY,SpineBaseZ,SpineMidX,SpineMidY,SpineMidZ,NeckX,NeckY,NeckZ,HeadX,HeadY,HeadZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,WristLeftX,WristLeftY,WristLeftZ,HandLeftX,HandLeftY,HandLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowRightX,ElbowRightY,ElbowRightZ,WristRightX,WristRightY,WristRightZ,HandRightX,HandRightY,HandRightZ,HipLeftX,HipLeftY,HipLeftZ,KneeLeftX,KneeLeftY,KneeLeftZ,AnkleLeftX,AnkleLeftY,AnkleLeftZ,FootLeftX,FootLeftY,FootLeftZ,HipRightX,HipRightY,HipRightZ,KneeRightX,KneeRightY,KneeRightZ,AnkleRightX,AnkleRightY,AnkleRightZ,FootRightX,FootRightY,FootRightZ,SpineShoulderX,SpineShoulderY,SpineShoulderZ,HandTipLeftX,HandTipLeftY,HandTipLeftZ,ThumbLeftX,ThumbLeftY,ThumbLeftZ,HandTipRightX,HandTipRightY,HandTipRightZ,ThumbRightX,ThumbRightY,ThumbRightZ,
7/24/2024 3:17:33 PM,2,-0.2079252,0.08881158,1.584362,-0.2097697,0.1647072,1.575228,-0.2133206,0.5395106,1.554907,-0.3568151,0.6811811,1.593637,-0.2943748,0.3738731,1.630048,-0.3444213,0.1157748,1.736625,-0.3696336,-0.07080422,1.832335,-0.3931485,-0.09927535,1.804283,-0.1494998,0.3872829,1.433898,-0.121626,0.1430378,1.404014,-0.2392871,-0.03310402,1.439423,-0.3045661,-0.101161,1.472381,-0.2458103,0.04573278,1.607018,-0.2207149,-0.3428623,1.60071,-0.2578718,-0.678865,1.608116,-0.3268543,-0.7255843,1.567248,-0.168408,0.05594034,1.566696,-0.1418154,-0.2949947,1.613474,-0.1803806,-0.6146055,1.794926,-0.2493631,-0.6613249,1.754058,
7/24/2024 3:17:33 PM,2,-0.20786,0.08967386,1.579957,-0.2099793,0.1655654,1.571798,-0.2180091,0.5434514,1.549316,-0.3883377,0.6490518,1.61493,-0.298065,0.3773162,1.62419,-0.3481759,0.1217479,1.730987,-0.3750428,-0.06387328,1.824809,-0.4018772,-0.1179354,1.811713,-0.1560439,0.3899642,1.425484,-0.1350944,0.1485626,1.392899,-0.2412996,-0.03060585,1.436133,-0.3041052,-0.09899843,1.471856,-0.2446223,0.04788071,1.600952,-0.2259944,-0.3418909,1.598272,-0.2573881,-0.6815258,1.608886,-0.327315,-0.728635,1.568819,-0.1689731,0.05722401,1.561932,-0.1440319,-0.2996036,1.644434,-0.1835935,-0.6322898,1.80973,-0.2535205,-0.679399,1.769664,
7/24/2024 3:17:33 PM,2,-0.2088362,0.08891932,1.573883,-0.21159,0.1655775,1.566576,-0.2268564,0.5496204,1.543646,-0.3928164,0.6655536,1.602702,-0.2904386,0.3459554,1.479256,-0.343228,0.1466709,1.659087,-0.3812028,-0.05070391,1.818068,-0.4101233,-0.1191789,1.813232,-0.1605105,0.3913257,1.419199,-0.1583903,0.1527717,1.378809,-0.2548791,-0.0294871,1.425697,-0.3121935,-0.09924713,1.466948,-0.2429658,0.05004967,1.586519,-0.2337562,-0.3376141,1.590441,-0.255497,-0.6825853,1.609739,-0.292021,-0.7352931,1.540885,-0.1707008,0.05770617,1.559761,-0.1705077,-0.2971904,1.63439,-0.188244,-0.6308398,1.806913,-0.2247681,-0.6835476,1.738059,
7/24/2024 3:17:33 PM,2,-0.2052578,0.08080471,1.535121,-0.2088438,0.1609815,1.556514,-0.2360715,0.5556159,1.541049,-0.4026403,0.6714287,1.609377,-0.2832758,0.3708196,1.42768,-0.2760402,0.1221784,1.559387,-0.356044,-0.08112431,1.479145,-0.3904839,-0.1394733,1.507165,-0.1710228,0.3942559,1.410894,-0.1956684,0.144775,1.363806,-0.2941829,-0.03565428,1.421379,-0.3405757,-0.1093129,1.468943,-0.225535,0.0529603,1.531879,-0.2380037,-0.3311871,1.58312,-0.2535418,-0.6727685,1.607984,-0.2691259,-0.7267411,1.531388,-0.1771149,0.05863895,1.53786,-0.1842662,-0.2980806,1.628078,-0.1911456,-0.631943,1.806239,-0.2067297,-0.6859155,1.729643,
7/24/2024 3:17:33 PM,2,-0.2011927,0.08253184,1.53223,-0.2172053,0.1619452,1.548855,-0.2404327,0.5602856,1.536133,-0.409494,0.672564,1.609753,-0.2368602,0.4157254,1.378495,-0.2640717,0.1923504,1.379629,-0.3374302,-0.009995773,1.349451,-0.3622074,-0.07953365,1.415433,-0.1768888,0.3985802,1.411435,-0.2139308,0.1470721,1.356515,-0.3129619,-0.03161728,1.413729,-0.3534988,-0.1069321,1.463604,-0.210884,0.06462447,1.525886,-0.240121,-0.3259893,1.578383,-0.2525652,-0.6597747,1.605418,-0.2094399,-0.7136147,1.53933,-0.1787318,0.06560472,1.534179,-0.1863831,-0.2932917,1.626156,-0.193147,-0.6307075,1.804576,-0.1500217,-0.6845475,1.738488,
7/24/2024 3:17:33 PM,2,-0.1999908,0.08509254,1.530429,-0.217671,0.164445,1.544047,-0.2433059,0.5638485,1.530336,-0.4175054,0.6624383,1.618966,-0.2397126,0.4141997,1.376764,-0.2763077,0.2037661,1.370979,-0.3498147,0.003131643,1.339779,-0.3689653,-0.069304,1.404073,-0.1820562,0.4077862,1.418055,-0.2488168,0.1450259,1.348078,-0.3313771,-0.03742437,1.41203,-0.3696166,-0.1135514,1.461928,-0.2101603,0.06744149,1.526016,-0.2421717,-0.3206739,1.573367,-0.2507574,-0.6102939,1.596303,-0.214415,-0.6827592,1.604074,-0.1802619,0.07159416,1.530107,-0.187438,-0.2904038,1.625684,-0.1947519,-0.6308157,1.805412,-0.1433201,-0.6839444,1.744487,
7/24/2024 3:17:33 PM,2,-0.1980294,0.0929285,1.529976,-0.2197064,0.169617,1.539874,-0.2468812,0.5652398,1.526469,-0.4212326,0.6594197,1.623381,-0.2554722,0.3874998,1.366345,-0.286449,0.1749119,1.333811,-0.3409308,-0.01920285,1.415023,-0.3703872,-0.09672064,1.468072,-0.1658135,0.4304756,1.472931,-0.2596138,0.1717146,1.353805,-0.3493135,-0.01764287,1.388981,-0.3813977,-0.09516642,1.440474,-0.2120752,0.06091285,1.506982,-0.2441317,-0.3138488,1.566796,-0.2520707,-0.6634112,1.603602,-0.1862672,-0.7143519,1.555716,-0.1716021,0.07595307,1.551855,-0.1900626,-0.2863584,1.623008,-0.1961512,-0.6297315,1.804371,-0.1303477,-0.6806722,1.756484,
7/24/2024 3:17:33 PM,2,-0.2098823,0.1417775,1.524433,-0.230919,0.2060656,1.532753,-0.2512734,0.5661811,1.52432,-0.4282092,0.6502466,1.631631,-0.262785,0.3843301,1.365455,-0.2975956,0.170193,1.334884,-0.3487523,-0.01967831,1.41384,-0.3798983,-0.09524801,1.468651,-0.1126903,0.4363022,1.566923,-0.2493001,0.1945078,1.44643,-0.3448631,0.0002212971,1.448272,-0.3814515,-0.08640534,1.477292,-0.2345337,0.07609486,1.486039,-0.2471131,-0.3050872,1.562303,-0.2510782,-0.5988505,1.590474,-0.1810656,-0.6492382,1.547016,-0.169692,0.08435115,1.557983,-0.205104,-0.2949969,1.607512,-0.1993807,-0.6327549,1.803872,-0.1293681,-0.6831426,1.760414,
7/24/2024 3:17:33 PM,2,-0.210081,0.141425,1.524672,-0.2303259,0.2062268,1.534153,-0.2573273,0.5672437,1.523533,-0.433368,0.640157,1.645083,-0.2740465,0.3825205,1.367274,-0.3347737,0.1738938,1.334892,-0.3585497,-0.02184944,1.413614,-0.3841699,-0.0986572,1.469161,-0.1582697,0.4349234,1.498775,-0.2839049,0.1762668,1.419964,-0.3738981,-0.0171545,1.449002,-0.408287,-0.1026608,1.482876,-0.2345537,0.07622758,1.485908,-0.2379795,-0.2698875,1.553618,-0.2508522,-0.5942338,1.588383,-0.1859118,-0.6458717,1.538558,-0.1719901,0.08960257,1.561735,-0.2124453,-0.2960558,1.599305,-0.2030923,-0.627232,1.810548,-0.1381519,-0.6788699,1.760723,
7/24/2024 3:17:33 PM,2,-0.2128946,0.1461644,1.525968,-0.2334611,0.2120465,1.535032,-0.2585653,0.5668692,1.522676,-0.433118,0.6408054,1.646909,-0.285745,0.3816267,1.371489,-0.3603823,0.1284853,1.370499,-0.4274378,-0.09355959,1.493146,-0.4282736,-0.1568943,1.534415,-0.1089212,0.4411961,1.567483,-0.2639762,0.2361765,1.401889,-0.3772068,0.03816462,1.391415,-0.40523,-0.0402263,1.443081,-0.2442935,0.08217819,1.486806,-0.2432779,-0.2720167,1.548776,-0.2497119,-0.5943412,1.587407,-0.2090937,-0.6655082,1.596103,-0.170867,0.09534066,1.564136,-0.2132558,-0.2963523,1.598475,-0.2012457,-0.5585376,1.823024,-0.2176157,-0.5878084,1.716702,
7/24/2024 3:17:33 PM,2,-0.213528,0.1489194,1.527237,-0.2319811,0.2146485,1.535604,-0.2578626,0.5648087,1.519784,-0.4296193,0.6411448,1.647696,-0.2971778,0.3810287,1.37691,-0.3648319,0.129375,1.375143,-0.433134,-0.09544818,1.501344,-0.4429876,-0.1632778,1.546104,-0.1437177,0.4383893,1.522066,-0.05790311,0.2791415,1.680548,-0.05662898,0.07943183,1.751989,-0.06332472,0.01713215,1.787347,-0.2447592,0.08325158,1.486956,-0.2442939,-0.2716493,1.547603,-0.2496539,-0.5943742,1.587127,-0.189987,-0.6471291,1.53165,-0.1713439,0.1017059,1.568872,-0.2137698,-0.2963058,1.598404,-0.2011689,-0.5574455,1.829233,-0.2181033,-0.5871416,1.722976,
7/24/2024 3:17:33 PM,2,-0.2146157,0.1545238,1.52928,-0.2309435,0.2195033,1.536234,-0.2555901,0.5635819,1.518889,-0.4261844,0.64143,1.647762,-0.3061842,0.383526,1.384845,-0.3788145,0.1347161,1.38745,-0.4418748,-0.09850761,1.518967,-0.4517482,-0.1675868,1.562283,-0.1288791,0.4476683,1.540036,-0.05674192,0.277795,1.677352,-0.05507335,0.07738917,1.74691,-0.06173301,0.0154251,1.782077,-0.2478299,0.08710909,1.488741,-0.2454078,-0.2712989,1.546372,-0.2499054,-0.594709,1.586772,-0.1926882,-0.6478876,1.529044,-0.1708196,0.104844,1.570501,-0.2145467,-0.2964252,1.601849,-0.2076562,-0.620863,1.823986,-0.2214137,-0.6234833,1.713168,
7/24/2024 3:17:33 PM,2,-0.215419,0.1562579,1.530799,-0.2299723,0.2214279,1.536918,-0.2542762,0.5629901,1.519253,-0.4238076,0.6422232,1.649813,-0.3143046,0.3856386,1.3937,-0.3906058,0.1634437,1.396512,-0.4478644,-0.08406387,1.528,-0.4591901,-0.1640552,1.573723,-0.1260919,0.4471103,1.542476,-0.07721825,0.2497054,1.656094,-0.06516583,0.05164675,1.729644,-0.06353915,-0.03394482,1.774696,-0.2508617,0.0890892,1.491453,-0.2573456,-0.2479812,1.55308,-0.2527964,-0.6007798,1.587777,-0.1988029,-0.6545596,1.527169,-0.1706393,0.1053445,1.571096,-0.2149349,-0.2976893,1.61027,-0.2012866,-0.5893526,1.830383,-0.2174884,-0.6074225,1.72107,
7/24/2024 3:17:33 PM,2,-0.2148679,0.1596208,1.535405,-0.2276804,0.2248959,1.540278,-0.2508765,0.5626745,1.520941,-0.3778183,0.6741029,1.681452,-0.3213189,0.3884887,1.404471,-0.3994772,0.1527112,1.411873,-0.4433014,-0.02796455,1.507984,-0.457644,-0.1066958,1.561956,-0.1170906,0.4499083,1.550673,-0.07197096,0.2471754,1.652595,-0.06158951,0.0489042,1.728684,-0.06014426,-0.03749203,1.771707,-0.2527834,0.09144859,1.497282,-0.2624213,-0.3034276,1.574793,-0.2547054,-0.601247,1.588348,-0.2040123,-0.6554531,1.525315,-0.1681008,0.106581,1.57483,-0.2157918,-0.2961555,1.620939,-0.2196267,-0.5454867,1.808388,-0.23512,-0.569517,1.700122,
7/24/2024 3:17:33 PM,2,-0.2155398,0.1598961,1.539805,-0.2265786,0.2257012,1.543722,-0.2473322,0.562764,1.524262,-0.3779312,0.6751196,1.679688,-0.3270129,0.3916786,1.416693,-0.4019406,0.1572361,1.418614,-0.4483191,-0.0243686,1.51101,-0.4607884,-0.09840349,1.571311,-0.1152962,0.4487768,1.551602,-0.04559267,0.2633114,1.655597,-0.04462104,0.04663533,1.726706,-0.04872526,-0.04097594,1.766459,-0.2564574,0.09250028,1.504933,-0.2918174,-0.301783,1.59556,-0.2598952,-0.601396,1.591347,-0.2131359,-0.6560235,1.525758,-0.1674966,0.1056592,1.577642,-0.2137474,-0.2999665,1.63531,-0.2123929,-0.5175398,1.814096,-0.2281703,-0.5351778,1.704701,
7/24/2024 3:17:33 PM,2,-0.215796,0.1611929,1.54658,-0.2252398,0.2276349,1.5501,-0.2433577,0.5650547,1.531674,-0.3763378,0.6787142,1.682936,-0.3309733,0.3960176,1.430486,-0.41025,0.1575772,1.4387,-0.4585369,-0.02589802,1.52593,-0.470014,-0.1006876,1.585171,-0.1082605,0.4468957,1.556638,-0.04212992,0.2590187,1.650896,-0.0411151,0.04471966,1.717533,-0.04432099,-0.04329534,1.755975,-0.2594328,0.09462684,1.514567,-0.2951707,-0.2974198,1.596704,-0.2651323,-0.603092,1.596896,-0.2222996,-0.6580902,1.528995,-0.1661441,0.1051525,1.581426,-0.2147666,-0.2998803,1.639637,-0.2236207,-0.6082087,1.823701,-0.2400093,-0.6301262,1.715188,
7/24/2024 3:17:33 PM,2,-0.2157087,0.1622663,1.554754,-0.2234527,0.2294929,1.558486,-0.2360966,0.5700587,1.544375,-0.37493,0.682945,1.68935,-0.3337601,0.4016541,1.445803,-0.4154432,0.1592587,1.456915,-0.4604315,-0.02950707,1.534481,-0.4715641,-0.1026397,1.595601,-0.09943046,0.4444765,1.562422,-0.03775089,0.2547551,1.647092,-0.03856676,0.03988129,1.710547,-0.04244836,-0.04926379,1.745846,-0.2625852,0.09626789,1.525801,-0.2948127,-0.2980674,1.599788,-0.2695258,-0.6026219,1.602643,-0.2308969,-0.6579739,1.53246,-0.1644927,0.1046581,1.585722,-0.2123162,-0.3298367,1.693799,-0.2279844,-0.6884352,1.852666,-0.1893555,-0.7437873,1.782482,
7/24/2024 3:17:33 PM,2,-0.2128136,0.1635018,1.566721,-0.2189985,0.2321834,1.5716,-0.2261952,0.5807229,1.562271,-0.3795754,0.686029,1.69505,-0.3324082,0.4084149,1.463539,-0.4198086,0.1893094,1.472148,-0.456464,-0.003066376,1.543623,-0.4659318,-0.07699124,1.60398,-0.09084579,0.4440452,1.567954,-0.03241748,0.2499857,1.642065,-0.02633949,-0.01560192,1.717357,-0.032903,-0.1033448,1.755509,-0.2624392,0.09807597,1.539477,-0.3033031,-0.2963508,1.61412,-0.2753339,-0.6038399,1.611934,-0.2410647,-0.6595465,1.539563,-0.1600035,0.1046128,1.593728,-0.1644993,-0.323208,1.738735,-0.229908,-0.7067074,1.858165,-0.1956389,-0.762414,1.785794,
7/24/2024 3:17:33 PM,2,-0.2110964,0.1648449,1.577051,-0.2161883,0.2342594,1.58155,-0.2212197,0.5843378,1.570524,-0.3095442,0.7072729,1.752622,-0.3321623,0.4112948,1.477321,-0.4214255,0.1950004,1.483116,-0.4571513,0.005505487,1.559093,-0.4664016,-0.06860375,1.619133,-0.07324238,0.4403105,1.579055,-0.02362629,0.2405518,1.639529,-0.01845405,0.03505495,1.686899,-0.02394802,-0.05208785,1.726376,-0.2642131,0.09995751,1.553936,-0.3091833,-0.2961563,1.625087,-0.2800441,-0.6075847,1.623093,-0.2484744,-0.6635337,1.54953,-0.15626,0.1037065,1.600603,-0.1544886,-0.3236815,1.745374,-0.2288378,-0.6980346,1.853621,-0.1972681,-0.7539837,1.780058,
7/24/2024 3:17:33 PM,2,-0.2092367,0.1643689,1.587777,-0.2125928,0.2345125,1.592665,-0.2096411,0.5880957,1.583935,-0.2499437,0.7177499,1.781087,-0.3289915,0.4154361,1.494297,-0.4226977,0.1997872,1.503327,-0.4599485,0.008917987,1.573569,-0.4687412,-0.06439788,1.634522,-0.0690728,0.4367208,1.582175,-0.01816241,0.2375703,1.637663,-0.01670866,0.03482703,1.68647,-0.02185719,-0.05294392,1.724384,-0.2649105,0.10155,1.566906,-0.3145675,-0.301051,1.638512,-0.2857423,-0.6088393,1.635144,-0.2582558,-0.6650326,1.560002,-0.1538103,0.1018394,1.608045,-0.1545127,-0.3291333,1.749493,-0.2331432,-0.7051162,1.852081,-0.2056567,-0.7613094,1.776939,
7/24/2024 3:17:33 PM,2,-0.2062416,0.1643942,1.598453,-0.2083101,0.2351827,1.603587,-0.2022704,0.5911396,1.59429,-0.2762405,0.7241667,1.77627,-0.3265475,0.4204941,1.509351,-0.4227271,0.2014107,1.525657,-0.4629949,0.01449312,1.601682,-0.4709171,-0.0615033,1.659325,-0.06498358,0.4351454,1.585421,-0.01167891,0.2322571,1.636098,-0.01377392,0.0306312,1.684889,-0.01877762,-0.05731166,1.722332,-0.2634838,0.1027672,1.579671,-0.3213275,-0.304557,1.65503,-0.2924317,-0.6095058,1.647651,-0.2686356,-0.6659228,1.571227,-0.1505391,0.1009226,1.615853,-0.1551071,-0.3353074,1.754376,-0.2348858,-0.710825,1.853853,-0.2110897,-0.767242,1.777428,
7/24/2024 3:17:33 PM,2,-0.2032913,0.1649425,1.607898,-0.2042793,0.2358495,1.61227,-0.1956335,0.5914875,1.600823,-0.2956666,0.7248538,1.76606,-0.3236951,0.4242925,1.522712,-0.4207167,0.2057318,1.544603,-0.4638366,0.01911138,1.618687,-0.4724196,-0.05700497,1.675972,-0.06042545,0.4333504,1.589534,-0.004638615,0.226557,1.635742,-0.01357225,0.02607815,1.685916,-0.01807916,-0.06214429,1.722596,-0.2617852,0.1040433,1.591046,-0.3255278,-0.3078347,1.668726,-0.3054761,-0.6092067,1.666556,-0.2846878,-0.6658006,1.589257,-0.1473991,0.1008992,1.62394,-0.1556099,-0.3390264,1.758428,-0.2352327,-0.7099674,1.852847,-0.2144444,-0.7665613,1.775548,
7/24/2024 3:17:33 PM,2,-0.2014747,0.1659485,1.613835,-0.2019752,0.2350426,1.6153,-0.187698,0.5644736,1.595636,-0.1508564,0.7416909,1.739453,-0.3207102,0.4288657,1.535804,-0.4201027,0.1922763,1.570896,-0.464927,0.01208657,1.656734,-0.4747325,-0.06661239,1.709987,-0.05679424,0.433423,1.592734,-0.0004388869,0.2239261,1.635606,-0.008809584,0.02318956,1.684803,-0.01422759,-0.06461991,1.722027,-0.2604645,0.105866,1.60148,-0.3291328,-0.312299,1.687057,-0.3132412,-0.6112019,1.678861,-0.2956995,-0.6681011,1.600973,-0.1452475,0.1018732,1.630434,-0.1547688,-0.3408815,1.760867,-0.2352149,-0.7054393,1.849986,-0.2176732,-0.7623385,1.772098,
